text;good;bad;参考になった;
"「外部から遺伝子が入る場合は安全性審査が必要」で「外部から遺伝子が入らない場合は安全性審査が不要」という基準が消費者の理解を得られるとは、とうてい思えない。
「新しい技術」や「新しい成分」を使った食品の安全性は食品安全委員会に委ねる、という「せっかく長い時間をかけてようやく到達した成果」を水泡に帰すことになりかねない。
「この夏の市場流通ありき」の決定だと言われても仕方ないのではなかろうか。";;;61;
"今まで、掛け合わせや突然変異などで行われてきた
品種改良と何ら変わらないのではないかと思う。
結局今までも品種改良と言う名の遺伝子変異を
与えてきたわけだからね。

ただ違うのは、今まではDNAのゲノムが解読出来てなかったり
トライ＆エラーの手探りで行ってきた品種改良が、
遺伝子操作で効率良く行えるというだけかと。

個人的にそれらを好んで食すかどうかは別な話として。

そして、これを別な話としている以上、
表示義務は設けるべきたと思う。";121;31;;
" 

表示義務ないとかあり得ない。
私はたべたくないので絶対表示していただきたい。
もちろん加工して使用する際も。";1;0;;
"私は食べたくないので表示していただきたい。
もちろん加工して使用する際も。
個人的には表示義務がないとかあり得ない。";0;0;;
"花粉症に効くイネは遺伝子組換えで開発されたもの。

マッチョなタイとソラニンの少ないジャガイモはゲノム編集技術で開発されたもの。

メディアは反対派の勘違いコメントを正しく訂正して誤解のないように報道してほしい。

ゲノム編集技術は交配でできる植物よりも遺伝子の変化が少ない。

ゲノム編集は生物を作るための情報が載っている辞典があるとしたら、例えば「ジャガイモ」という文字が「イモ」と表記が変化しただけのほぼ同じ辞典ができるようなわずかな改良しかしないもの。

メディアはBGMも意図的に不安を煽るような選曲をしているような気がする。偏った刷り込みがないようにしてほしい。";40;18;;
"「ゲノム編集」よりも、
「マスゴミ偏向」の方が余程有害。 
";6;4;;
詰まる所、問題ないと思う人は食べれば良いし、問題あると思う人は、食べた人の何年か後を見て自分の安全基準に足るかどうかを判断すれば良いと思う。 ;3;0;;
"問題あると思う人は食べなきゃいいじゃんと言われても、表記がなきゃ選択できないじゃん。

個人的には問題ないと思うけどね。";1;1;;
"本当に安全かどうかなんて今の段階では分からないですよね。
人間が食べてどうなるかなんて確かめてないんでしょうから。確かめようもないだろうし。
大丈夫かもしれないし影響があるかもしれないし。
少なくとも消費者が選択できるようにしてほしい。";46;6;;
"30年くらいしてから症状出たり。
狂牛病だってかなり後にわかったことだったもんね。 
";1;3;;
妻が中国人です。私自身極右思想でありながらよりにもよって特亜との混血児を設けてしまいました。これについて皆さまはどのように感じられますでしょうか。我が息子は日本で生まれ育った日本国籍を有する日本人として来年成人しますが、日中が開戦したならば即座にどちらの兵士として戦うのか決定し国の為に命を使えと教育しました。仮に彼が中国兵士として戦う選択をしたとすれば、それこそゲノム編集や遺伝子組み換えされた食品どころではない致命的な損失を招きます。食品への人為的操作の記事を見る度に私は私のしでかしてしまったこととハーフ(最近はミックスと言うそうですね)の子の未来に不安を感じます。が、妻との結婚にも息子の誕生にも一切の後悔やら悔恨やらはありませんが。惚れたオンナがたまたま中国人だっただけですので。;5;24;;
"日中戦争が起こったらなんて荒唐無稽な想像をする前に、奥さんと子どもがあなたのような「極右」に差別されて傷ついたら、あなたはどちら側につくの？
そちらの方があり得る事態だよ。 ";1;4;;
"ゲノム編集の技術が問題なのではない。
そんな事で偶発的な事故なんか起こらない。

ただゲノム編集はジャガイモの芽の毒をなくすことも出来れば、大根に毒を持たせることも出来る技術。

成長ホルモンを過多分泌させるようにゲノム編集をして歩けなくなるまで豚を太らせれる技術。

これを必然で出来てしまうのだから怖い。 ";47;15;;
"食品に問題は無いと思うのですが、食物アレルギーのある子供を育てたり、自分がアレルギー持ちだと不安になる方もいると思います。
安全性というより不安をなくす選択肢として表示は必要ではないでしょうか。";5;0;;
"逆にアレルギー物質を含まない食品が作れるかもしれない技術ですよ？
ま、そういう食品ができたらウリになるから当然表記するでしょうけどね。";0;1;;
昔ながらの普通のものを、普通に頂くのが、最高に贅沢な時代になりそうだね。;53;4;;
昔ながらの普通ものというのをどこまで指すかによりますが、昔ながらの普通のものも大抵人為的な品種改良が行われている、というのは事実です。;1;0;;
"遺伝子組み換え食品は摂取して何世代か先でないとどうなるか全くわからない未知の分野ですから慎重にならないといけないのですけどね。


個人的には神の領域に人間が手を出すのはやはりいけないような気がします。 ";55;22;;
不安なら勉強して欲しい。自ら知ろうとして欲しい。;1;2;;
品種改良でγ線あてたり、複数品種を掛け合わせるのはありで、ゲノム編集はダメな意味もよく分からない。γ線当てるよりはオフターゲットもかなり少ないでしょ。私はゲノム編集ありだと思う。 ;17;8;;
ゲノム編集よりも、農薬散布量を軽減すべきでしょうね。;20;5;;
"それが一番の正論。未来の影響がわからないとか言ってる奴多いけど農薬なり保存料のような食品添加物は大丈夫って言えるのかよって。
明らかに影響が示唆されてる方を優先的に無くすようにして新しい技術取り込んで行った方がいいと思う。ゲノム編集に関しては過去に行ってきた育種を簡素にして時間の無駄を省いただけなのに。無知な人が騒いでる";3;1;;
おっしゃる通り。アメリカで禁止されたような農薬が売り場を失って日本に輸入されていたりする。;4;0;;
"絶対安全、なんて無い。
買う買わないの選択肢をさせてほしい。";24;4;;
