,Area,All,HIV,Malignant,Diabetes,Alzheimer,Heart ,TIA,Influenza,Respiratory Diseases,Liver,Nephritis,Accidents,Vehicle Accidents,Suicide ,Assault,Firearms,Population,Area km2,Region,Division,ANSI
NE 1,Nebraska,14963.0,26.0,3355.0,449.0,473.0,3640.0,986.0,370.0,949.0,133.0,245.0,704.0,287.0,187.0,44.0,135.0,1758787.0,198974.0,1,W N Central,NE
MI 1,Michigan,86867.0,224.0,20094.0,2842.0,2359.0,25128.0,5057.0,1950.0,4466.0,1010.0,1681.0,3451.0,1231.0,1108.0,677.0,1074.0,10120860.0,146435.0,1,E N Central,MI
KS 1,Kansas,24682.0,32.0,5428.0,710.0,912.0,5960.0,1571.0,730.0,1567.0,200.0,517.0,1149.0,498.0,362.0,106.0,257.0,2744687.0,211754.0,1,W N Central,KS
IA 1,Iowa,27811.0,16.0,6453.0,727.0,1082.0,7437.0,1902.0,896.0,1703.0,215.0,250.0,1202.0,468.0,333.0,44.0,201.0,2966334.0,144669.0,1,W N Central,IA
IN 1,Indiana,55675.0,102.0,12796.0,1719.0,1651.0,14542.0,3296.0,1317.0,3471.0,496.0,1284.0,2480.0,975.0,745.0,368.0,705.0,6271973.0,92789.0,1,E N Central,IN
IL 1,Illinois ,103974.0,410.0,24250.0,3034.0,2827.0,28226.0,6252.0,2949.0,5067.0,1002.0,2402.0,4182.0,1469.0,1086.0,866.0,1019.0,12763371.0,143793.0,1,E N Central,IL
MN 1,Minnesota,37535.0,53.0,8823.0,1258.0,1320.0,7926.0,2379.0,846.0,1965.0,317.0,669.0,1922.0,642.0,547.0,139.0,361.0,5132799.0,206232.0,1,W N Central,MN
ND 1,North Dakota,5744.0,3.0,1302.0,204.0,287.0,1512.0,368.0,172.0,272.0,68.0,67.0,287.0,130.0,92.0,11.0,61.0,636677.0,178711.0,1,W N Central,ND
OH 1,Ohio,109031.0,223.0,24702.0,3794.0,3478.0,29003.0,6279.0,2416.0,6580.0,1105.0,1902.0,4438.0,1404.0,1341.0,630.0,1116.0,11464042.0,105829.0,1,E N Central,OH
MO 1,Missouri,54656.0,130.0,12419.0,1549.0,1635.0,14974.0,3347.0,1527.0,3085.0,419.0,1156.0,2848.0,1203.0,727.0,417.0,752.0,5800310.0,178040.0,1,W N Central,MO
